Name,Attack
Bulbasaur,49
Ivysaur,62
Venusaur,82
VenusaurMega Venusaur,100
Charmander,52
Charmeleon,64
Charizard,84
CharizardMega Charizard X,130
CharizardMega Charizard Y,104
Squirtle,48
Wartortle,63
Blastoise,83
BlastoiseMega Blastoise,103
Caterpie,30
Metapod,20
Butterfree,45
Weedle,35
Kakuna,25
Beedrill,90
BeedrillMega Beedrill,150
Pidgey,45
Pidgeotto,60
Pidgeot,80
PidgeotMega Pidgeot,80
Rattata,56
Raticate,81
Spearow,60
Fearow,90
Ekans,60
Arbok,85
Pikachu,55
Raichu,90
Sandshrew,75
Sandslash,100
Nidoran (Female),47
Nidorina,62
Nidoqueen,92
Nidoran (Male),57
Nidorino,72
Nidoking,102
Clefairy,45
Clefable,70
Vulpix,41
Ninetales,76
Jigglypuff,45
Wigglytuff,70
Zubat,45
Golbat,80
Oddish,50
Gloom,65
Vileplume,80
Paras,70
Parasect,95
Venonat,55
Venomoth,65
Diglett,55
Dugtrio,80
Meowth,45
Persian,70
Psyduck,52
Golduck,82
Mankey,80
Primeape,105
Growlithe,70
Arcanine,110
Poliwag,50
Poliwhirl,65
Poliwrath,95
Abra,20
Kadabra,35
Alakazam,50
AlakazamMega Alakazam,50
Machop,80
Machoke,100
Machamp,130
Bellsprout,75
Weepinbell,90
Victreebel,105
Tentacool,40
Tentacruel,70
Geodude,80
Graveler,95
Golem,120
Ponyta,85
Rapidash,100
Slowpoke,65
Slowbro,75
SlowbroMega Slowbro,75
Magnemite,35
Magneton,60
Farfetch'd,65
Doduo,85
Dodrio,110
Seel,45
Dewgong,70
Grimer,80
Muk,105
Shellder,65
Cloyster,95
Gastly,35
Haunter,50
Gengar,65
GengarMega Gengar,65
Onix,45
Drowzee,48
Hypno,73
Krabby,105
Kingler,130
Voltorb,30
Electrode,50
Exeggcute,40
Exeggutor,95
Cubone,50
Marowak,80
Hitmonlee,120
Hitmonchan,105
Lickitung,55
Koffing,65
Weezing,90
Rhyhorn,85
Rhydon,130
Chansey,5
Tangela,55
Kangaskhan,95
KangaskhanMega Kangaskhan,125
Horsea,40
Seadra,65
Goldeen,67
Seaking,92
Staryu,45
Starmie,75
Mr. Mime,45
Scyther,110
Jynx,50
Electabuzz,83
Magmar,95
Pinsir,125
PinsirMega Pinsir,155
Tauros,100
Magikarp,10
Gyarados,125
GyaradosMega Gyarados,155
Lapras,85
Ditto,48
Eevee,55
Vaporeon,65
Jolteon,65
Flareon,130
Porygon,60
Omanyte,40
Omastar,60
Kabuto,80
Kabutops,115
Aerodactyl,105
AerodactylMega Aerodactyl,135
Snorlax,110
Articuno,85
Zapdos,90
Moltres,100
Dratini,64
Dragonair,84
Dragonite,134
Mewtwo,110
MewtwoMega Mewtwo X,190
MewtwoMega Mewtwo Y,150
Mew,100
Chikorita,49
Bayleef,62
Meganium,82
Cyndaquil,52
Quilava,64
Typhlosion,84
Totodile,65
Croconaw,80
Feraligatr,105
Sentret,46
Furret,76
Hoothoot,30
Noctowl,50
Ledyba,20
Ledian,35
Spinarak,60
Ariados,90
Crobat,90
Chinchou,38
Lanturn,58
Pichu,40
Cleffa,25
Igglybuff,30
Togepi,20
Togetic,40
Natu,50
Xatu,75
Mareep,40
Flaaffy,55
Ampharos,75
AmpharosMega Ampharos,95
Bellossom,80
Marill,20
Azumarill,50
Sudowoodo,100
Politoed,75
Hoppip,35
Skiploom,45
Jumpluff,55
Aipom,70
Sunkern,30
Sunflora,75
Yanma,65
Wooper,45
Quagsire,85
Espeon,65
Umbreon,65
Murkrow,85
Slowking,75
Misdreavus,60
Unown,72
Wobbuffet,33
Girafarig,80
Pineco,65
Forretress,90
Dunsparce,70
Gligar,75
Steelix,85
SteelixMega Steelix,125
Snubbull,80
Granbull,120
Qwilfish,95
Scizor,130
ScizorMega Scizor,150
Shuckle,10
Heracross,125
HeracrossMega Heracross,185
Sneasel,95
Teddiursa,80
Ursaring,130
Slugma,40
